objectid,filename,format,title,location,haspolicy,description,placenametools,contactinfo,latitude,longitude
Quebec_Kazabazua,,,Kazabazua,Quebec,No,No policy,N/A,direction@kazabazua.ca,45.947222,-76.013056
Quebec_Carleton-sir-Mer,,,Carleton-sir-Mer,Quebec,Yes,"1. Contexte et fondements 

€ la suite de la fusion de la Ville de Carleton avec la municipalité de Saint-Omer, la nouvelle entité, la ville de Carleton-sur-Mer, constate la nécessité de se doter dâ€™une politique pour la dénomination de ses rues, de ses routes, de ses chemins, de ses b¢timents, de ses lieux et places publiques ou de toute autre entité géographique. 

La Ville de Carleton-sur-Mer abrite une multitude de rues, de places publiques et dâ€™édifices qui sont désignés par une appellation les différenciant les uns des autres. Ces différentes appellations portent le nom de toponyme, terme utilisé pour désigner les noms des entités géographiques de la municipalité. 

La Ville de Carleton-sur-Mer est appelée   cro®tre au cours des prochaines années. € cet effet, de nouveaux projets de construction résidentielle et commerciale verront le jour. De plus, la Ville re§oit réguli¨rement des demandes de citoyens qui désirent attribuer un nom   une entité qui nâ€™en poss¨de pas ou proposer des appellations pour des entités futures. Enfin, lâ€™existence de plusieurs doublons dans les noms de rues est lâ€™une des premi¨res raisons qui motive la municipalité   revoir lâ€™ensemble de la dénomination   lâ€™intérieur dâ€™une politique qui tient compte de ce qui caractérise le milieu. 

Dans le but de pouvoir gérer efficacement lâ€™ensemble du dossier toponymique, la Corporation de lâ€™‰comusée Tracadi¨che et le directeur du développement culturel   la Ville de Carleton-sur-Mer ont élaboré la présente politique dont la mise en place est destinée   améliorer la méthodologie en mati¨re de dénomination au sein de la municipalité. 

5. Mandats du directeur du développement culturel et de lâ€™‰comusée Tracadi¨che 

Â· Formuler des avis toponymiques adressés aux instances concernées; 

Â· Coordonner la gestion et la bonification de la banque de noms disponibles; 

Â· Verser les appellations retenues dans la banque de noms disponibles et refuser les noms jugés invalides ; 

Â· Coordonner les actions (recherche, etc.) nécessaires   la bonification de la banque de noms disponibles; 

Â· Consulter la population en cas de besoin, en collaboration avec les instances municipales, pour obtenir des suggestions de toponymes et conna®tre les préférences des citoyens; 

Â· Assurer le bon fonctionnement des prises de décisions en tenant   jour la documentation justifiant la prise de décisions. 

6. Processus 

6.1 Lorsquâ€™elle le juge nécessaire, la Ville de Carleton-sur-Mer entend nommer ses rues, ses routes, ses chemins, ses lieux et toute autre entité géographique de la fa§on suivante : 

Â· En rendant un hommage posthume   un citoyen décédé depuis au moins un an et qui a grandement contribué, par son action, au développement du milieu et de la communauté; 

Â· En rendant un hommage posthume   un personnage considéré comme un fondateur ou un pionnier; 

Â· En utilisant un fait historique qui relate une période ou un événement en relation avec lâ€™histoire de la communauté ou de la région; 

Â· En utilisant un toponyme ou un paysage exclusif au milieu. 

6.2 Le Conseil de Ville consulte son directeur du service culturel et lâ€™‰comusée Tracadi¨che avant de procéder   une dénomination. 

6.3 La proposition toponymique est effectuée par les membres de lâ€™‰comusée Tracadi¨che et le directeur du développement culturel. Un dossier est ouvert pour chaque demande ou proposition. Dans tous les cas, la recommandation doit ªtre accompagnée dâ€™une argumentation justifiant le choix du nom. 

6.4 La préparation dâ€™un dossier accompagne chaque proposition. Lâ€™exercice consiste   rassembler le plus de documentation possible   propos du nom proposé. Ces renseignements serviront   justifier la proposition toponymique. Cette étape du processus de dénomination toponymique a pour but dâ€™évaluer la valeur toponymique du nom proposé et dâ€™en déterminer la validation   l'aide de crit¨res précis. 

6.5 Un rapport est rédigé puis déposé au conseil municipal. Dans le cas o¹ il jugerait nécessaire quâ€™une consultation publique soit faite, il le signifie   lâ€™‰comusée Tracadi¨che et au directeur du développement culturel qui sâ€™en chargent. 

6.6 Un délai raisonnable sera accordé   lâ€™‰comusée Tracadi¨che pour faire une recommandation documentée en fonction des différents param¨tres de la présente politique. 

6.7 Le directeur général et greffier fait ensuite valider le ou les noms retenus aupr¨s de la commission toponymique du Québec. Cette validation officialise lâ€™usage des noms   lâ€™échelle du Québec. 

7. Crit¨res dâ€™analyse 

7.1 Conformité aux crit¨res de choix, aux r¨gles d'écriture et aux autres politiques : 

Les désignations commémoratives doivent se faire conformément aux crit¨res de choix, aux r¨gles d'écriture et aux autres politiques de la Commission de toponymie. 

7.2 Choix non controversé 

Le choix du lieu et du nom devant faire l'objet de commémoration (personne, organisme, collectivité, événement ou Å“uvre) ne doit pas ªtre de nature   susciter la controverse. 

7.3 Ancienneté du nom : 

Le nom proposé   un caract¨re historique ou patrimonial, fait notamment référence   une personne ou un événement de notre histoire. 

7.4 Caract¨re logique de la désignation : 

Existence dâ€™un lien pertinent entre le nom proposé et le lieu   nommer dans le respect des thématiques existantes sâ€™il y a lieu. 

7.5 Sentiment d'appartenance : 

Le nom proposé est susceptible de renforcer le sentiment dâ€™appartenance   la ville de Carleton-sur-Mer. Il met en valeur lâ€™identité acadienne, les lieux dâ€™appartenance, la diversité culturelle de la population ainsi que le caract¨re francophone de la ville. ",N/A,pascal.alain@carletonsurmer.com,,
Quebec_Hope,,,Hope,Quebec,No,No policy,N/A,mun.hope@globetrotter.net,48.05,-65.2
Quebec_Chelsea,,,Chelsea,Quebec,No,"La MunicipalitÃ© de Chelsea ne dispose ni de comitÃ©, ni de politique relative Ã  la toponymie et sâ€™en rÃ©fÃ¨re uniquement Ã  la Commission toponymique du QuÃ©bec.",N/A,a.chauve@chelsea.ca,45.503889,-75.783056
Ontario_Meaford,,,Meaford,Ontario,Yes,"Policy Statement The Municipality of Meaford has deemed it appropriate to establish a protocol for naming streets, parks and municipal facilities. The policy will ensure that naming opportunities are dealt with in a consistent manner. In this regard, the Street, Park and Municipal Facility Naming Policy establishes guidelines regarding naming and the establishment of an â€œApproved Name Listâ€. Purpose This policy provides guidance on the method of street, park and municipal facility naming within the Municipality of Meaford. The function of naming is to enable people, and emergency services, to locate properties readily. This policy will be applied in conjunction with the civic numbering policy developed in conjunction with the County of Grey which utilizes a six digit number for rural properties and a three digit number for rural subdivisions. 

Policy Requirements General Policies for Appropriate Names The following criteria will be considered for potential naming of streets, parks and facilities: Names Honouring Those Who Have Served or Given their Life in Public Service The Municipality will facilitate the naming of streets, parks and facilities after residents of the municipality who have lost their lives while serving within the Armed Forces. In addition, the Municipality may also include the name of those who lose their lives in the service of the public through either the Ontario Provincial Police or the Fire Department with the written consent of his/her immediate family. Special signage containing the Poppy symbol is to be used for all Veteran street, park and facility names. Names Honouring Individuals for Community Service, Local Historical Reasons, National Reasons or International Reasons Council may approve, upon request by an individual or proponent, a name for a street, park or facility which identifies a specific individual. Generally such a name will be of historic importance to the municipality or be a name which is of importance either nationally or internationally or lastly be a name of a person who has been of public service to the municipality or broader community. A written description of the individualâ€™s contribution to the municipality, or broader community explaining why the honour should be given, shall be submitted by the proponent. Staff shall research names proposed by Council. The written consent of his/her immediate family is required. Names that reflect the Municipalityâ€™s Agricultural and/or Heritage/Nature Council may approve, or a proponent may request the approval of, a name which reflects the municipalityâ€™s agricultural and/or heritage/nature. A written description of the proposed name and its linkage to the area shall be submitted by the proponent. Staff shall research names proposed by Council. Other Names Other appropriate names are those that promote pride in the municipality, acknowledge local heritage and history, and recognize unique features and geography. Proposed names should meet one of following: â€¢ Commemorate local history, places, events, culture. â€¢ Strengthen neighbourhood identity to reflect the character of the area. â€¢ Recognize native wildlife, flora, fauna, natural features. â€¢ Recognize communities that contribute to the public life of the Municipality. â€¢ Names that represent specific themes are encouraged as they are easily recognizable for emergency services and provide consistency in large developments. Priority for Selection of Names In assigning names, names from the â€œApproved Name Listâ€ should be used when selecting names for a proposed street, park or facility. The categories of this list are as follows: 1. Names Honouring Those Who Have Served Their Country 2. Names Honouring Those who have given their Life in Public Service 3. Names Honouring Individuals â€“ Local Historical 4. Names Honouring Individuals â€“ National or International 5. Names Honouring Individuals â€“ Community Service 6. Names that reflect the Municipalityâ€™s Agricultural and/or Recreational Heritage/Nature 7. Other Names Specific Policies regarding Suitability of Street Names When naming a new street, in addition to the General Policies as stated in the previous section, the following shall be adhered to ensure orderly naming of streets: Ease of Spelling and Pronunciation Street names shall be easily pronounced, recognized and use conventional spelling to avoid difficulties in emergency situations. Street names should be spelled the way they are pronounced. Individuals Streets named after individuals shall be a posthumously honour and Council shall consider such names provided that a written consent is obtained from the individualâ€™s surviving immediate family. A written description is required detailing how the individual made a significant contribution to the Municipality of Meaford. The honouring of a living public figure requires his/her written consent. Two Word Street Names Proposed street names consisting of two words shall be changed to one word. Only a personâ€™s last name shall be used unless additional identification is necessitated by the Municipality to prevent duplication with an existing street name in the municipality and surrounding local municipalities. Street Name Characteristics Names should generally not exceed ten characters in length. This helps ensure that the above mentioned criterion are met and that there is a standard street name signage across the municipality and county. Street Names to Avoid 1. Names that are in conflict with other street names within the Municipality or County of Grey. 2. Names that could be construed as advertising a particular business, product or brand. 3. Cumbersome, corrupted, modified names, discriminatory or derogatory names from the point of view of race, sex, colour, creed, political affiliation or other social factors. 4. Names with any sexual overtones, inappropriate humour, parody, slang or double meaning. 5. Names that have a secondary negative or offensive connotation. 6. Street names spelled differently but sound alike (i.e. Crosby Lane and Crosbie Lane) or have similar pronunciation but are spelled differently (i.e. Heirloom Street could be pronounced with â€˜Hâ€™ dropped (Eirloom Street)). 7. Use of complex words (ex. Quetico Drive). 8. Names with hyphens, apostrophes or dashes are discouraged and only considered on a case by case basis provided other criterion is met. ",Has an approved names list however there is nothing on it,mwiltonsiegel@meaford.ca,44.591111,-80.743333
Quebec_Huntingdon,,,Huntingdon,Quebec,No,No policy,N/A,greffe@villehuntingdon.com,45.08738,-74.175302
Quebec_Chambord,,,Chambord,Quebec,No,No policy,N/A,maximegobeil@chambord.ca,48.430833,-72.062778
Quebec_Eastman,,,Eastman,Quebec,No,No policy,N/A,Does not want to be added to email lsit,45.3,-72.316667
Quebec_Droval,,,Droval,Quebec,No,"la Cité de Dorval ne dispose dâ€™aucune politique en mati¨re de toponymie, toutefois, nous nous référons aux r¨gles de la Commission de toponymie et, pour la nomenclature des parcs, nous consultons également la population.",N/A,greffe@ville.dorval.qc.ca,,
Quebec_Fossambault-sur-le-Lac,,,Fossambault-sur-le-Lac,Quebec,No,No policy,N/A,Does not want to be added to email list,46.866667,-71.616667
Quebec_LaTrinité-des-Monts,,,La Trinité-des-Monts,Quebec,No,No policy,N/A,muntrinite@mrc-rn.ca,48.128056,-68.473889
Quebec_Inverness,,,Inverness,Quebec,No,No policy,N/A,dg@invernessquebec.ca,46.259444,-71.521944
Quebec_Durham-Sud,,,Durham-Sud,Quebec,No,No policy,N/A,administration@durham-sud.com,45.661841,-72.345824
Quebec_Lac- -la-Croix,,,Lac- -la-Croix,Quebec,No,No policy,N/A,bonneau.donald@ville.metabetchouan.qc.ca,,
Quebec_LaSarre,,,La Sarre,Quebec,No,No policy,N/A,vfournier@ville.lasarre.qc.ca,48.8,-79.2
Quebec_Kirkland,,,Kirkland,Quebec,No,No policy,N/A,ccourtemanche@ville.kirkland.qc.ca,45.449722,-73.880556
Quebec_Lac-des-Seize-Žles,,,Lac-des-Seize-Žles,Quebec,No,No policy,N/A,directrice@lac-des-seize-iles.com,,
Quebec_Lac-Fronti¨re,,,Lac-Fronti¨re,Quebec,No,No policy,N/A,info@mairielacfrontiere.ca,,
Quebec_Carignan,,,Carignan,Quebec,No,No policy,N/A,m.bergevin@carignan.quebec,47.166667,-72.75
Quebec_Lac-Sainte-Marie,,,Lac-Sainte-Marie,Quebec,No,No policy,N/A,dg@lac-sainte-marie.com,45.953889,-75.946111
Quebec_Boisbriand,,,Boisbriand,Quebec,Yes,"Le premier rÃ´le de la toponymie est de permettre le repÃ©rage gÃ©ographique rapide et sÃ©curitaire dâ€™un lieu donnÃ©. Câ€™est pourquoi lâ€™attribution de noms aux lieux est encadrÃ© par des rÃ¨gles bien Ã©tablies. Le second rÃ´le de la toponymie est dâ€™exprimer par des noms certains aspects de notre culture. Ã€ ce titre, la toponymie fait partie du patrimoine collectif. Le toponyme traduit une reconnaissance publique dâ€™une cause, de la mÃ©moire dâ€™un personnage ou dâ€™un Ã©vÃ©nement. Ainsi, le toponyme anime le lieu et cristallise le sentiment dâ€™appartenance Ã  la collectivitÃ©. 

Formuler des avis toponymiques ï‚· Obtenir tous les renseignements pertinents permettant une analyse et une dÃ©cision Ã©clairÃ©es; ï‚· Analyser, Ã  la lumiÃ¨re des informations recueillies, toutes les demandes toponymiques qui lui sont soumises; ï‚· Formuler des avis toponymiques au conseil municipal lorsque requis. Le ComitÃ© de la toponymie et du patrimoine a un pouvoir de recommandation en ce qui a trait Ã  lâ€™attribution de noms; ï‚· Recommander au conseil municipal le nom de tous les nouveaux sites publics construits par la Ville, incluant rues, parcs, bÃ¢timents, etc. Coordonner la gestion et la bonification de la banque de noms disponibles ï‚· Verser les appellations retenues dans la banque de noms disponibles et refuser les noms qui ne sont pas admissibles; ï‚· Coordonner les actions, recherches et ressources nÃ©cessaires Ã  la bonification de la banque; ï‚· SuggÃ©rer des toponymes et/ou des thÃ©matiques lors de dÃ©veloppement de nouvelles zones, lorsque requis; ï‚· Consulter la population, sur recommandation, afin dâ€™obtenir des suggestions de toponymes et de connaÃ®tre les prÃ©fÃ©rences des citoyens. Assurer le bon fonctionnement du ComitÃ© ï‚· Tenir Ã  jour toute la documentation justifiant les dÃ©cisions du ComitÃ©. 

DÃ©pÃ´t dâ€™une requÃªte ï‚· Toute personne qui dÃ©pose au ComitÃ© de la toponymie et du patrimoine une requÃªte de dÃ©nomination doit remplir le formulaire de proposition toponymique (accessible en ligne ou Ã  lâ€™hÃ´tel de ville). Le requÃ©rant a la responsabilitÃ© de procurer aux membres du ComitÃ© toute lâ€™information relative au nom proposÃ© et qui est nÃ©cessaire Ã  lâ€™analyse de sa demande. ï‚· Le ComitÃ© se rÃ©serve le droit de refuser ou de traiter toute demande pour laquelle un formulaire nâ€™a pas Ã©tÃ© rempli ou dont le formulaire ne fournit pas suffisamment de renseignements. ï‚· AprÃ¨s le dÃ©pÃ´t dâ€™une requÃªte, un accusÃ© de rÃ©ception est envoyÃ© au requÃ©rant pour lâ€™informer que sa demande sera traitÃ©e dans les meilleurs dÃ©lais lors de la prochaine rencontre du ComitÃ©. PrÃ©paration du dossier ï‚· Un dossier est ouvert par le ComitÃ© pour chaque demande soumise. ï‚· Le ComitÃ© compile le plus de renseignements possible Ã  propos du nom proposÃ©. Ces renseignements serviront Ã  lâ€™analyse de la proposition. Analyse de la requÃªte ï‚· Lâ€™analyse de la proposition toponymique est effectuÃ©e par les membres du ComitÃ© . Ã€ la suite de lâ€™exercice, un rapport dâ€™analyse est rÃ©digÃ©, puis versÃ© au dossier de la demande. ï‚· Cette Ã©tape du processus de dÃ©nomination a pour but dâ€™Ã©valuer la valeur toponymiq 

CritÃ¨res dâ€™analyse Dans son analyse, le ComitÃ© accorde une attention particuliÃ¨re aux critÃ¨res suivants : ï‚· ConformitÃ© aux critÃ¨res de choix de la Ville de Boisbriand (voir Annexe 1 â€“ Extrait du Guide toponymique municipal de la Commission de toponymie du QuÃ©bec) Le nom proposÃ© est conforme aux critÃ¨res de choix Ã©laborÃ©s par la Ville selon les normes de la Commission de toponymie du QuÃ©bec. En cas de conflit entre les critÃ¨res de la Ville et ceux de la Commission, les critÃ¨res de la Commission ont prÃ©sÃ©ance. ï‚· AnciennetÃ© du nom Le nom proposÃ© a un caractÃ¨re historique ou patrimonial; il fait notamment rÃ©fÃ©rence Ã  une personne ou Ã  un Ã©vÃ©nement de notre histoire. ï‚· CaractÃ¨re logique de la dÃ©signation Il existe un lien pertinent entre le nom proposÃ© et le lieu Ã  nommer dans le respect des thÃ©matiques existantes, sâ€™il y a lieu. Dans les cas de prolongement de voies de communication, les nouveaux tronÃ§ons devront porter le nom des tronÃ§ons existants. ï‚· DÃ©signation commÃ©morative Le nom proposÃ© est susceptible de renforcer le sentiment dâ€™appartenance Ã  la ville. Il met en valeur lâ€™identitÃ© boisbriannaise, les lieux dâ€™appartenance, la diversitÃ© culturelle de la population ainsi que le caractÃ¨re francophone de la ville. ï‚· Doublon et homonyme Le nom proposÃ© nâ€™est ni un doublon ni un homonyme dâ€™un lieu existant; aucune redondance ni aucun risque de confusion ne seront ainsi engendrÃ©s par celuici. 

UnicitÃ© du nom de lieu Tout lieu ou toute entitÃ© gÃ©ographique se voit attribuer un seul nom officiel. De la mÃªme faÃ§on, la Commission de toponymie du QuÃ©bec officialise un seul nom pour une voie de communication ou pour chacun des tronÃ§ons de celle-ci afin dâ€™Ã©viter quâ€™une voie sans interruption soit composÃ©e de plusieurs tronÃ§ons ayant chacun leur propre nom. Usage Les toponymes dont lâ€™usage est dÃ©jÃ  Ã©tabli doivent avoir prioritÃ© sâ€™ils satisfont Ã  tous les critÃ¨res. Dans les cas dâ€™usages parallÃ¨les et Ã©galement rÃ©pandus, on accorde la prÃ©fÃ©rence aux noms qui rÃ©pondent le mieux aux autres critÃ¨res. Langue de lâ€™Ã©lÃ©ment gÃ©nÃ©rique Lâ€™Ã©lÃ©ment gÃ©nÃ©rique est en franÃ§ais. Exemple : chemin des Ã‰rables Langue de lâ€™Ã©lÃ©ment spÃ©cifique Les noms communs qui entrent dans la composition de nouveaux toponymes sont en franÃ§ais. Exemple : chemin des Ã‰rables Il est possible de conserver dans leur langue dâ€™origine les mots dâ€™une autre langue que le franÃ§ais quâ€™un usage local a consacrÃ©s, en particulier si leur utilisation prÃ©sente un intÃ©rÃªt certain en raison de leur valeur culturelle ou historique. Exemple : chemin Maple Les noms propres qui entrent dans la composition des toponymes (noms de famille, noms de lieux, etc.) ne sont pas visÃ©s par cette rÃ¨gle et sont Ã©crits dans leur forme originale. Exemple : chemin Queen-Mary PrÃ©sence et unicitÃ© du gÃ©nÃ©rique Le nom dâ€™une voie de communication, dâ€™un parc public, dâ€™un Ã©difice ou dâ€™une autre construction comporte toujours un gÃ©nÃ©rique. Il ne peut cependant inclure plus dâ€™un terme exerÃ§ant la fonction de gÃ©nÃ©rique. Utilisation de gÃ©nÃ©riques conformes Les nouveaux noms de voies de communication doivent prÃ©senter des gÃ©nÃ©riques conformes aux avis terminologiques. Ces gÃ©nÃ©riques sont rÃ©pertoriÃ©s sur le site web de la Commission de toponymie du QuÃ©bec dans la section Normes et procÃ©dures â€“ Terminologie gÃ©ographique. Utilisation dâ€™un nom dÃ©jÃ  officiel Lorsquâ€™on utilise un toponyme officiel ou lâ€™Ã©lÃ©ment spÃ©cifique dâ€™un toponyme officiel pour composer un autre toponyme, on en respecte la forme, moyennant lâ€™ajout de majuscules et de traits dâ€™union en fonction des rÃ¨gles dâ€™Ã©criture toponymiques. Par exemple, le nom officiel Lac du Clocher est repris de faÃ§on intÃ©grale dans le nom chemin du Lac-du-Clocher ",Application form added to OneDrive folder,mfgagne@ville.boisbriand.qc.ca,45.612222,-73.839167
Quebec_Lac-Tremblant-Nord,,,Lac-Tremblant-Nord,Quebec,No,No policy,N/A,Does not want to be added to email list,46.195452,-74.627282
Quebec_Lantier,,,Lantier,Quebec,No,No policy,N/A,direction@municipalite.lantier.qc.ca,46.149167,-74.2525
Quebec_Drummondville,,,Drummondville,Quebec,No,No policy,N/A,pfurlan@drummondville.ca,45.878889,-72.483056
Quebec_Marston,,,Marston,Quebec,No,No policy,N/A,dg@munmarston.qc.ca,45.5,-71
Quebec_Nicolet,,,Nicolet,Quebec,No,No policy,N/A,k.duval@nicolet.ca,46.216667,-72.616667
Quebec_Notre-Dame-du-Rosaire,,,Notre-Dame-du-Rosaire,Quebec,No,No policy,N/A,munndr@notredamedurosaire.com,47.404722,-61.902222
Quebec_Grandes-Piles,,,Grandes-Piles,Quebec,No,"Comment: ""Nous sommes une petite localitÃ© de moins de 500 habitants. Sur le plan historique, les rues ont Ã©tÃ© nommÃ©es de faÃ§on rudimentaire par les anciens conseils municipaux (numÃ©rotation des rues et avenues) jusquâ€™Ã  tout rÃ©cemment oÃ¹ nous avons crÃ©Ã© un comitÃ© de toponymie Ã  la suite de nouveaux dÃ©veloppements domiciliaires. Nous appliquons depuis ce temps les rÃ¨gles de la Commission de toponymie du QuÃ©bec. Nous privilÃ©gions les appellations reliÃ©es Ã  la topographie du terrain, Ã  l'historique des lieux et Ã  la nature (ex. : chemin de la Rive, rue de la Falaise, chemin des Hauteurs, rue des Estacades, rue de la CanopÃ©e, etc.). """,N/A,jlemay.francaisplus@gmail.com,46.686944,-72.726389
Quebec_Mont-Tremblant,,,Mont-Tremblant,Quebec,Yes,"La Ville dÃ©sire se doter dâ€™une politique sur la dÃ©nomination des rues, des allÃ©es dâ€™accÃ¨s et des lieux afin de promouvoir, par le biais de ces noms, lâ€™histoire et le patrimoine de la Ville de Mont-Tremblant. 

- Promouvoir le patrimoine de la Ville; - Avoir des noms qui sont propres Ã  la Ville; - Conserver la mÃ©moire des noms et des lieux; - Faire revivre la mÃ©moire de nos pionniers; - Faire preuve dâ€™originalitÃ©. 

Les propositions soumises au conseil lors des procÃ©dures prÃ©vues aux articles 4 ou 5 doivent provenir de la liste. Une proposition peut ne pas provenir de la liste pourvu quâ€™elle respecte la prÃ©sente politique et plus particuliÃ¨rement les objectifs identifiÃ©s Ã  lâ€™article 2. Cette proposition doit Ãªtre expliquÃ©e et une justification doit Ãªtre donnÃ©e sur la raison pour laquelle aucune proposition de la liste nâ€™a Ã©tÃ© retenue. 3 Cette liste aura Ã©tÃ© prÃ©alablement soumise au comitÃ© pour recommandation au conseil. Cette liste est revue Ã  une frÃ©quence suffisante pour assurer une diversitÃ© de propositions. 

Suite Ã  la signature dâ€™un protocole dâ€™entente relatif Ã  des travaux municipaux comprenant une nouvelle rue ou Ã  lâ€™acceptation dâ€™un plan image comprenant une allÃ©e dâ€™accÃ¨s ou suite Ã  lâ€™amÃ©nagement dâ€™un nouveau lieu qui requiÃ¨re dâ€™Ãªtre nommÃ©, le conseil nomme cette rue, cette allÃ©e dâ€™accÃ¨s ou ce lieu. Le propriÃ©taire de cette rue, de cette allÃ©e dâ€™accÃ¨s ou de ce lieu est consultÃ© pour trouver un nom Ã  lâ€™entitÃ© Ã  nommer. Sâ€™il ne soumet aucune proposition au fonctionnaire dans un dÃ©lai de 30 jours de la signature du protocole dâ€™entente, de lâ€™acceptation du plan image dans le cas dâ€™une allÃ©e dâ€™accÃ¨s ou de lâ€™amÃ©nagement du nouveau lieu, le conseil procÃ¨de au choix du nom, sans plus amples dÃ©lais. 

Lorsque la rue, lâ€™allÃ©e dâ€™accÃ¨s ou le lieu est dÃ©jÃ  existant, le conseil conserve le nom dÃ©jÃ  existant ou le modifie aprÃ¨s avoir consultÃ© le requÃ©rant de cette nouvelle dÃ©nomination et son propriÃ©taire. La procÃ©dure est enclenchÃ©e par la soumission dâ€™une proposition de modification de nom par un requÃ©rant. Cette proposition est transmise au propriÃ©taire de cette entitÃ© qui a 30 jours pour lâ€™accepter, soumettre une nouvelle proposition ou demander de conserver le nom dÃ©jÃ  existant. Ã€ lâ€™Ã©chÃ©ance de ce dÃ©lai, le conseil dÃ©cide de conserver le nom existant ou procÃ¨de au choix dâ€™un nouveau nom, sans plus amples dÃ©lais. 

Les propositions doivent Ãªtre faites par Ã©crit et doivent Ãªtre soumises au fonctionnaire. Dans le cas oÃ¹ le nom dâ€™une personne est considÃ©rÃ©, le fonctionnaire contacte un reprÃ©sentant de cette famille, lorsquâ€™il y en a un qui demeure dans la ville et quâ€™il est possible de le faire afin de recevoir lâ€™aval de cette derniÃ¨re. La famille pourra prendre 15 jours pour signifier sa position, par Ã©crit. Ã€ la rÃ©ception de la position de la famille ou Ã  lâ€™Ã©chÃ©ance du dÃ©lai de 15 jours, sâ€™il y a lieu, le conseil nomme lâ€™entitÃ© Ã  nommer. 

Les critÃ¨res de dÃ©cision pour nommer une rue, une allÃ©e ou un lieu sont : - le respect de la prÃ©sente politique; - lorsque le nom dâ€™une personne est considÃ©rÃ© pour nommer une rue, une allÃ©e ou un lieu et quâ€™il est appropriÃ© de le faire, le prÃ©nom doit Ãªtre ajoutÃ©; - ne pas se restreindre Ã  lâ€™emplacement physique de la rue, de lâ€™allÃ©e ou du lieu pour promouvoir le patrimoine dâ€™un secteur donnÃ©; - autant que possible, la proposition soumise ne doit pas Ãªtre longue. 

Le nom choisi doit Ãªtre conforme aux critÃ¨res de choix et aux rÃ¨gles dâ€™Ã©criture Ã©tablis par la Commission de toponymie du QuÃ©bec qui approuve et officialise les toponymes et les odonymes. 

Exceptionnellement, une proposition qui ne respecte pas les dispositions de la prÃ©sente politique pourra Ãªtre considÃ©rÃ©e. Cette proposition pourra Ãªtre considÃ©rÃ©e dans les circonstances suivantes : - lorsquâ€™il y a un thÃ¨me dÃ©jÃ  en force dans un secteur donnÃ© (exemple : parc destinÃ© principalement aux enfants, secteur comportant des noms de peintre, etc.). Par contre, sâ€™il est possible, il faut Ã©galement considÃ©rer la prÃ©sente politique (exemple : choisir un peintre ayant un lien avec la ville pour le secteur comportant des noms de peintre); - lorsque le nom est temporaire. Par exemple, lorsque la rue est vouÃ©e Ã  Ãªtre prolongÃ©e Ã  moyen terme pour rejoindre une autre rue dÃ©jÃ  nommÃ©e. - lorsque, de lâ€™avis du conseil, une circonstance particuliÃ¨re fait en sorte que la prÃ©sente politique ne peut Ãªtre respectÃ©e intÃ©gralement. La proposition doit Ãªtre expliquÃ©e et une justification doit Ãªtre donnÃ©e sur la raison pour laquelle la politique ne peut Ãªtre respectÃ©e. ",N/A,mairie@villedemont-tremblant.qc.ca,46.116667,-74.6
Quebec_Magog,,,Magog,Quebec,No,No policy,N/A,m.charbonneau@ville.magog.qc.ca,45.266667,-72.15
Quebec_Longue-Rive,,,Longue-Rive,Quebec,No,No policy,N/A,directiongeneral@longuerive.ca,48.566483,-69.234663
Quebec_Notre-Dame-de-La-Paix,,,Notre-Dame-de-La-Paix,Quebec,No,No policy,N/A,dga@ndlapaix.ca,48.529444,-68.343611
Quebec_Montebello,,,Montebello,Quebec,No,No policy,N/A,urbanisme@montebello.ca,45.65,-74.933333
Quebec_Nédélec,,,Nédélec,Quebec,No,No policy,N/A,urbanisme@montebello.ca,47.666667,-79.45
Quebec_Mont-Royal,,,Mont-Royal,Quebec,No,No policy,N/A,alain.cote@ville.mont-royal.qc.ca,45.516667,-73.65
Quebec_Mont-Saint-Grégoire,,,Mont-Saint-Grégoire,Quebec,No,No policy,N/A,direction@mmsg.ca,45.336944,-73.158333
Quebec_Lâ€™Ascension-de-Patapédia,,,Lâ€™Ascension-de-Patapédia,Quebec,No,No policy,N/A,munic@globetrotter.net,,
Quebec_Laurierville,,,Laurierville,Quebec,No,No policy,N/A,Does not want to be added to email list,46.294877,-71.65775
Quebec_Notre-Dame-du-Nord,,,Notre-Dame-du-Nord,Quebec,No,No policy,N/A,dg.nddn@mrctemiscamingue.qc.ca,47.6,-79.483333
Quebec_Notre-Dame-du-Bon-Conseil,,,Notre-Dame-du-Bon-Conseil,Quebec,No,N/A,No policy,Does not want to be added to email list,46,-72.35
Quebec_Portneuf,,,Portneuf,Quebec,No,No policy,N/A,france.marcotte@villedeportneuf.com,46.816667,-71.966667
Quebec_Mont-Saint-Hilaire,,,Mont-Saint-Hilaire,Quebec,No,No policy,N/A,communications@ville.mont-saint-hilaire.qc.ca,45.564167,-73.198333
Quebec_Péribonka,,,Péribonka,Quebec,No,No policy,N/A,dg@peribonka.ca,48.765833,-72.049722
Quebec_Matane,,,Matane,Quebec,No,No policy,N/A,eddy.metivier@ville.matane.qc.ca,48.85,-67.533333
Quebec_Montmagny,,,Montmagny,Quebec,No,No policy,N/A,info@ville.montmagny.qc.ca,46.978889,-70.56
Quebec_Mandeville,,,Mandeville,Quebec,No,No policy,N/A,Does not want to be added to email list,46.358889,-73.354167
Quebec_Odanak,,,Odanak,Quebec,No,No policy,N/A,reception@caodanak.com,46.074167,-72.821945
